True,0.36103750123020084
True,0.3353305931640341
True,0.4204458731368469
True,0.4304691565038723
True,0.20923420962461675
True,0.370408711397082
True,0.38398335078350393
True,0.4076620977070866
True,0.38765616797575386
True,0.3847818421296366
True,0.3413944260681548
True,0.4823142894916883
True,0.4388496114239814
True,0.45008715143332606
True,0.4772907085495715
True,0.3669890283069262
True,0.36512197427886045
True,0.4284726020481937
True,0.48310187793963927
True,0.4327656153706857
True,0.4142498935401867
True,0.357424575175021
True,0.3486177073283598
True,0.3619950109538044
True,0.4685794242629899
False,0.593570447125393
True,0.331564005545042
True,0.3972222019026136
True,0.42016773287886033
True,0.4154547828302638
True,0.44273648214484507
True,0.42354507140482495
True,0.5218828595407237
True,0.45270436072484266
True,0.4561697693855569
True,0.39132331202787446
True,0.41204109823721985
True,0.49109563473901674
False,0.5920864947652019
True,0.33420899819256883
True,0.32301716267064556
True,0.39557613716338075
True,0.44460069581213024
True,0.49009768838045015
True,0.3669078477274782
True,0.42379464812940404
True,0.36462928458191435
True,0.42106706910041
True,0.462994628787241
True,0.44199456483126154
True,0.5277573534145078
True,0.5149674263171784
True,0.34821596920368714
True,0.41570456104562065
True,0.42370747920416413
True,0.3842016928801359
True,0.49409878629892917
True,0.5501927260504623
True,0.39548721195999603
True,0.3964213114462636
True,0.3405845010040837
True,0.39691744560593323
True,0.43923861222276356
True,0.3834590946182695
True,0.4321989265814369
True,0.5393155175799432
True,0.29891732645651126
True,0.27785930717608043
True,0.422632886483323
True,0.3427035990257087
True,0.5144534617169354
True,0.4853142625505406
True,0.3095698565257351
True,0.23900076239449947
True,0.27084161857359457
True,0.3424207179986551
True,0.4482739067157073
True,0.3366310162569233
True,0.3495862406615251
True,0.38619499708348265
False,0.5749890330934959
True,0.41227475683918813
True,0.5404887594783205
True,0.5529834019198363
True,0.4435362490688481
True,0.5373226773927839
True,0.3962142090733636
True,0.37932321486809173
True,0.44009783967086125
True,0.33813553434057664
True,0.37837185850045874
True,0.371350378064699
True,0.5165510484926691
True,0.5614783402180451
True,0.5318124425504926
True,0.43169734865288967
True,0.3253001991031687
False,0.5511321162533903
True,0.522437891102376
True,0.5273977103513122
True,0.5154309263716851
True,0.5091574137375465
True,0.5011641670302559
True,0.5218942965768453
True,0.4648246464301917
True,0.45657454567317757
True,0.5004085363952371
True,0.5175889646920679
True,0.46694104971584766
True,0.510323235290627
True,0.5393836258864911
True,0.43062006702052563
True,0.4781559010122444
True,0.37056174882170073
True,0.5401053450261766
True,0.5186257510431688
True,0.4657369040998317
True,0.42680413633990005
True,0.5299540229847906
True,0.45683144266808895
True,0.5166046083520269
True,0.516185315082617
True,0.5009211393546563
True,0.4841256504202038
True,0.5075635259903943
False,0.6058758664197325
True,0.46165384728892783
True,0.4556381388137633
False,0.5386712407298159
True,0.509440599527552
True,0.49873555383087326
True,0.5504782513725168
False,0.46816068913930275
True,0.4987203912292997
True,0.495931214125643
True,0.49854627167350085
True,0.47965814229097953
True,0.3737923581643685
True,0.4649841402097226
True,0.400916353312451
True,0.5396137792361483
True,0.42910678976890865
True,0.4373331447608623
True,0.3264476338357577
True,0.4518592998214537
True,0.4644435891255831
True,0.4784681561841124
True,0.4726953957285508
True,0.44573485958889536
True,0.5847513152327891
True,0.4909423929545825
True,0.38974000589865476
True,0.3968300071287757
True,0.5096695230686531
True,0.23487898821902753
True,0.49156069821124426
True,0.3295391005557093
False,0.5487370300425589
True,0.4261190409307861
True,0.40136344566271204
True,0.4911296400565527
True,0.36365204392586786
True,0.30980151939085127
True,0.3903923290699368
True,0.4248135879634275
True,0.3736488238887483
True,0.3983159710730839
True,0.4344398064182589
True,0.37649298314478424
True,0.403456578408847
True,0.5101910647389536
True,0.5558325848151751
True,0.4722206288710758
True,0.5216691264857671
True,0.5648127807523067
True,0.38130811285102756
True,0.4855485354912752
True,0.4638473916116727
True,0.4570727435083807
True,0.5032265663126407
True,0.5043122779766033
True,0.4254581309424333
True,0.5379839457197952
True,0.4412155191543072
True,0.4671769543358121
True,0.5231690677742755
True,0.4620756245950875
True,0.48484504071477874
True,0.4541262130546323
True,0.544855888149671
True,0.522801858947381
True,0.4554984414698241
True,0.5171143152761446
True,0.344449614326388
True,0.44694775926923164
False,0.5167002476901498
True,0.4764927031502155
True,0.4309955379061536
True,0.494361799524509
False,0.539114778939995
True,0.4747644505183091
True,0.5053545654207754
True,0.5176441534221268
True,0.5118934405061639
True,0.4962043724755811
True,0.4624668589015731
False,0.537686276229408
False,0.5197475490292617
True,0.5564966335940879
True,0.513705399075097
True,0.521665560910931
True,0.4772503326570378
False,0.4997274682692594
True,0.43034811876702944
True,0.48654269766850095
True,0.41459545384867064
True,0.44752988467367555
True,0.4781000695447387
True,0.5424924489472056
True,0.4789431713972806
True,0.5347850823365837
True,0.5295793462252825
True,0.39843276914804954
True,0.46977387110784274
True,0.46649647310721615
True,0.4114028653371006
True,0.46445128336509095
True,0.4316931459372071
True,0.4286496473030918
True,0.331611792565865
True,0.45446266472057845
True,0.46389070948891703
True,0.48626404341728097
True,0.3872710999849665
True,0.35249748996322694
True,0.4028475611735644
True,0.4516628530990589
True,0.4358716814667874
True,0.2987511672420221
True,0.44348693077845086
True,0.3958491428022355
True,0.5063297348147022
True,0.48730377159225213
True,0.4175512205178683
True,0.4261371123121539
True,0.42570894346823446
True,0.4335147388364384
True,0.4515742543218588
True,0.4565687356458928
True,0.4761192663724212
True,0.4551672158270126
True,0.48329060165801846
True,0.3690838657467097
True,0.5159793031829586
True,0.5449845747568038
True,0.3744107908580077
True,0.4015745452558164
True,0.5176107683081894
True,0.4391314862654873
True,0.41004126806059
True,0.4422685497139188
True,0.40917001678301335
True,0.417217760298262
True,0.4011203913995267
True,0.24408074339390462
True,0.48735985244450547
True,0.45899736930898366
True,0.5541203491721264
True,0.5335877184767313
True,0.5088713511602984
True,0.4057837306837974
True,0.46865646156388735
True,0.5124612706825193
True,0.43639258163578154
True,0.5062746858972647
True,0.3744043376060591
True,0.4804209034603149
True,0.5226367891665439
True,0.5193374121234919
True,0.46861161352799685
True,0.39388079472677295
True,0.36699259835741077
True,0.5238496178972727
True,0.4572728566501365
True,0.4270266100020541
True,0.3681460571215027
True,0.46308191541674254
True,0.4062837210782763
True,0.3526508815198989
True,0.43318473036771216
True,0.3589260585719326
True,0.45345306944176694
True,0.42415396255842625
True,0.46784386109272125
True,0.473301260492559
True,0.41221886590710555
True,0.40502692280214286
True,0.49864508931341583
True,0.5390869668744885
True,0.38083077545991767
True,0.2946070011269899
True,0.4694444703494903
True,0.531078586465363
True,0.4434058441421064
True,0.4932518171070286
True,0.40438963268032885
True,0.3582575531385812
True,0.4340494696282224
True,0.39186876662383185
True,0.47319035050771635
True,0.3863625493783475
True,0.3769971344456607
True,0.3713352097661237
True,0.455942745422475
True,0.2977768409326744
True,0.4179928174450575
True,0.3840236480832225
True,0.4462484220221145
True,0.4284491126165655
True,0.44990735035935336
True,0.490115676594983
True,0.5270839936106011
True,0.40096288742564556
True,0.5088577230801942
True,0.344922240159735
True,0.4927413097115962
True,0.3901759933525044
True,0.5183728843941594
True,0.4717482679642726
True,0.39631959880356193
True,0.4686767415806472
True,0.4667616544381657
True,0.521810849698682
True,0.5259621723977894
True,0.49356833751650875
True,0.522005653165025
True,0.551612975589507
True,0.5013649502605207
True,0.5320298885108581
True,0.45064317690925754
True,0.39305344112622875
True,0.40020932256810005
True,0.5786507270224749
True,0.36702541655554866
True,0.35940405551808
True,0.48935351181310677
True,0.4195422192440202
True,0.4266866171452885
True,0.4679785782651358
True,0.4855643739807217
True,0.38593888635673484
True,0.4589871148171267
True,0.5272637628900335
True,0.4944807533781071
False,0.6047443491447179
True,0.4384169790510372
True,0.4997102404299902
True,0.450744951219467
True,0.43928366053107726
True,0.4637136127708563
True,0.5203130996939853
True,0.4511619397434874
True,0.4971779573353754
True,0.45828557728887387
True,0.4413822052183703
